sample,group,strain,Oxidation,Genome_Name_spaced,Genome_Name_Updated,Genome_Size,GC_genome,Genome_Reference,taxon_oid,Domain,Phylum,Class,Order,Family,Genus,Species,Strain,IMG_Genome_ID_,NCBI_Taxon_ID,Culture_Type,Cultured,Ecosystem,Ecosystem_Category,Ecosystem_Subtype,Ecosystem_Type,Energy_Source,Geographic_Location,habitat_metadata,Habitat,Habitat_standard,Ref_manual_habitat,Metabolism,Motility,Temperature_Range,Gene_Count,CDS_Count,RNA_Count,16S_rRNA_Count,tRNA_Count,Status,Study_Name,Sequencing_Center
Isolated,Ia,Methylomicrobium_album_BG8,Methane,Methylomicrobium album BG8,Methylomicrobium_album_BG8,4493444,0.56,"Kits, K. D., Kalyuzhnaya, M. G., Klotz, M. G., Jetten, M. S., den Camp, H. J. O., Vuilleumier, S., ... & Cheng, J. F. (2013). Genome sequence of the obligate gammaproteobacterial methanotroph Methylomicrobium album strain BG8. Genome announcements, 1(2), e00170-13.",2508501010,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylomicrobium,Methylomicrobium album,BG8,2508501010,686340,Isolate,Yes,Environmental,Aquatic,Unclassified,Freshwater,Methanotroph,,JGI/IMG,"Aquatic, Soil",Freshwater,,"Hydrocarbon degrading, Methane oxidation",Motile,Mesophile,4040,3984,56,2,42,Permanent Draft,"CSP_786864, Methanotrophic Bacteria",DOE Joint Genome Institute (JGI)
Isolated,Ia,Methylomicrobium_alcaliphilum_20Z,Methane,Methylomicrobium alcaliphilum 20Z,Methylomicrobium_alcaliphilum_20Z,4668296,0.49,"Vuilleumier, S., Khmelenina, V. N., Bringel, F., Reshetnikov, A. S., Lajus, A., Mangenot, S., ... & Dunfield, P. (2012). Genome sequence of the haloalkaliphilic methanotrophic bacterium Methylomicrobium alcaliphilum 20Z. Journal of bacteriology, 194(2), 551-552.",2540341096,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylomicrobium,Methylomicrobium alcaliphilum,20Z,2540341096,1091494,Isolate,Yes,Environmental,Aquatic,Alkaline,Non-marine Saline and Alkaline,,"Russia, Siberia, Tuva",JGI/IMG,Soda lake,Freshwater,"Knief, C. (2015). Diversity and habitat preferences of cultivated and uncultivated aerobic methanotrophic bacteria evaluated based on pmoA as molecular marker. Frontiers in microbiology, 6, 1346.",,,,4083,4007,76,3,44,Finished,Methylomicrobium alcaliphilum 20Z,CEA Genoscope
Isolated,Ia,Methylomicrobium_buryatense_5G,Methane,Methylomicrobium buryatense 5G,Methylomicrobium_buryatense_5G,5067278,0.49,"Khmelenina, V. N., Beck, D. A., Munk, C., Davenport, K., Daligault, H., Erkkila, T., ... & Teshima, H. (2013). Draft genome sequence of Methylomicrobium buryatense Strain 5G, a haloalkaline-tolerant methanotrophic bacterium. Genome announcements, 1(4), e00053-13.",2516653075,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylomicrobium,Methylomicrobium buryatense,5G,2516653075,675511,Isolate,Yes,,,,,Methanotroph,,JGI/IMG,Soda lake,Freshwater,"Knief, C. (2015). Diversity and habitat preferences of cultivated and uncultivated aerobic methanotrophic bacteria evaluated based on pmoA as molecular marker. Frontiers in microbiology, 6, 1346.","Hydrocarbon degrading, Methane oxidation",,Mesophile,4530,4458,72,3,44,Permanent Draft,Whole Genome Sequencing of Methanotrophic Bacteria from Diverse Environments,DOE Joint Genome Institute (JGI)
Isolated,Ia,Methylomonas_denitrificans_FJG1,Methane,Methylomonas denitrificans FJG1 (ver 1),Methylomonas_denitrificans_FJG1,5010794,0.52,"Kits, K. D., Klotz, M. G., & Stein, L. Y. (2015). Methane oxidation coupled to nitrate reduction under hypoxia by the Gammaproteobacterium Methylomonas denitrificans, sp. nov. type strain FJG1. Environmental microbiology, 17(9), 3219-3232.",2599185159,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylomonas,Methylomonas denitrificans,FJG1,2599185159,1538553,Isolate,Yes,Environmental,Unclassified,Unclassified,Unclassified,,N.A,manual,Soil,Soil,"Knief, C. (2015). Diversity and habitat preferences of cultivated and uncultivated aerobic methanotrophic bacteria evaluated based on pmoA as molecular marker. Frontiers in microbiology, 6, 1346.",,,,4693,4646,47,1,42,Permanent Draft,Methylomonas denitrificans FJG1,University of Alberta
Isolated,Ia,Methylomonas_koyamae_JCM_16701,Methane,Methylomonas koyamae JCM 16701,Methylomonas_koyamae_JCM_16701,4925972,0.56,"* Ogiso, T., Ueno, C., Dianou, D., Van Huy, T., Katayama, A., Kimura, M., & Asakawa, S. (2012). Methylomonas koyamae sp. nov., a type I methane-oxidizing bacterium from floodwater of a rice paddy field. International journal of systematic and evolutionary microbiology, 62(8), 1832-1837.",2728369704,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylomonas,Methylomonas koyamae,JCM 16701,2728369704,1294261,Isolate,Yes,,,,,,,manual,Rice paddy,Soil,"Knief, C. (2015). Diversity and habitat preferences of cultivated and uncultivated aerobic methanotrophic bacteria evaluated based on pmoA as molecular marker. Frontiers in microbiology, 6, 1346.",,,,6170,6113,57,1,43,Permanent Draft,Genome sequencing of Methylomonas koyamae JCM 16701,University of Tokyo
Isolated,Ia,Methylomonas_lenta_R-45370,Methane,Methylomonas lenta R-45370,Methylomonas_lenta_R-45370,4703858,0.47,"Heylen, K., De Vos, P., & Vekeman, B. (2016). Draft genome sequences of eight obligate methane oxidizers occupying distinct niches based on their nitrogen metabolism. Genome announcements, 4(4), e00421-16.",2744054733,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylomonas,Methylomonas lenta,R-45370,2744054733,980561,Isolate,Yes,,,,,,Belgium: Ghent,manual,Manure,Soil,"Knief, C. (2015). Diversity and habitat preferences of cultivated and uncultivated aerobic methanotrophic bacteria evaluated based on pmoA as molecular marker. Frontiers in microbiology, 6, 1346.",,,,4468,4408,60,1,40,Permanent Draft,Methylomonas genome sequencing - Ghent University,Ghent University
Isolated,Ia,Methylomonas_methanica_MC09,Methane,Methylomonas methanica MC09,Methylomonas_methanica_MC09,5051681,0.51,"Boden, R., Cunliffe, M., Scanlan, J., Moussard, H., Kits, K. D., Klotz, M. G., ... & Mikhailova, N. (2011). Complete genome sequence of the aerobic marine methanotroph Methylomonas methanica MC09. Journal of bacteriology, 193(24), 7001-7002.",2504756059,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylomonas,Methylomonas methanica,MC09,2504756059,857087,Isolate,Yes,Environmental,Aquatic,Unclassified,Marine,,ristol Channel just outside of Penarth in the UK which is a large estuary leading to the Irish Sea.,JGI/IMG,coastal seawater,Marine,"Boden, R., Cunliffe, M., Scanlan, J., Moussard, H., Kits, K. D., Klotz, M. G., ... & Mikhailova, N. (2011). Complete genome sequence of the aerobic marine methanotroph Methylomonas methanica MC09. Journal of bacteriology, 193(24), 7001-7002.",,,Mesophile,4664,4594,70,3,46,Finished,Whole Genome Sequencing of Methanotrophic Bacteria from Diverse Environments,DOE Joint Genome Institute (JGI)
Isolated,Ia,Methylomonas_sp._11b,Methane,Methylomonas sp. 11b,Methylomonas_sp._11b,5412720,0.51,"Kalyuzhnaya, M. G., Lamb, A. E., McTaggart, T. L., Oshkin, I. Y., Shapiro, N., Woyke, T., & Chistoserdova, L. (2015). Draft genome sequences of gammaproteobacterial methanotrophs isolated from Lake Washington sediment. Genome announcements, 3(2), e00103-15.",2516143012,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylomonas,Methylomonas sp. 11b,11b,2516143012,1168169,Isolate,Yes,Environmental,Aquatic,Lentic,Freshwater,,Lake Washington,JGI/IMG,sediment of Lake Washington,Freshwater,"Kalyuzhnaya, M. G., Lamb, A. E., McTaggart, T. L., Oshkin, I. Y., Shapiro, N., Woyke, T., & Chistoserdova, L. (2015). Draft genome sequences of gammaproteobacterial methanotrophs isolated from Lake Washington sediment. Genome announcements, 3(2), e00103-15.",,,,5086,5011,75,3,46,Permanent Draft,Genomes of fifty methylotrophs isolated from Lake Washington,DOE Joint Genome Institute (JGI)
Isolated,Ia,Methylomonas_sp._LW13,Methane,Methylomonas sp. LW13,Methylomonas_sp._LW13,5200804,0.52,"Kalyuzhnaya, M. G., Lamb, A. E., McTaggart, T. L., Oshkin, I. Y., Shapiro, N., Woyke, T., & Chistoserdova, L. (2015). Draft genome sequences of gammaproteobacterial methanotrophs isolated from Lake Washington sediment. Genome announcements, 3(2), e00103-15.",2561511042,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylomonas,Methylomonas sp. LW13,LW13,2561511042,107637,Isolate,Yes,Environmental,Aquatic,Lentic,Freshwater,,,manual,sediment of Lake Washington,Freshwater,"Kalyuzhnaya, M. G., Lamb, A. E., McTaggart, T. L., Oshkin, I. Y., Shapiro, N., Woyke, T., & Chistoserdova, L. (2015). Draft genome sequences of gammaproteobacterial methanotrophs isolated from Lake Washington sediment. Genome announcements, 3(2), e00103-15.",,,,4806,4737,69,2,42,Permanent Draft,Genomes of fifty methylotrophs isolated from Lake Washington,DOE Joint Genome Institute (JGI)
Isolated,Ia,Methylomonas_sp._MK1,Methane,Methylomonas sp. MK1,Methylomonas_sp._MK1,5233591,0.51,"Kalyuzhnaya, M. G., Lamb, A. E., McTaggart, T. L., Oshkin, I. Y., Shapiro, N., Woyke, T., & Chistoserdova, L. (2015). Draft genome sequences of gammaproteobacterial methanotrophs isolated from Lake Washington sediment. Genome announcements, 3(2), e00103-15.",2522125151,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylomonas,Methylomonas sp. MK1,MK1,2522125151,1131552,Isolate,Yes,,,,,,,manual,sediment of Lake Washington,Freshwater,"Kalyuzhnaya, M. G., Lamb, A. E., McTaggart, T. L., Oshkin, I. Y., Shapiro, N., Woyke, T., & Chistoserdova, L. (2015). Draft genome sequences of gammaproteobacterial methanotrophs isolated from Lake Washington sediment. Genome announcements, 3(2), e00103-15.",,,,4851,4781,70,3,47,Permanent Draft,Genomes of fifty methylotrophs isolated from Lake Washington,DOE Joint Genome Institute (JGI)
Isolated,Ia,Methylosarcina_fibrata_AML-C10,Methane,Methylosarcina fibrata AML-C10,Methylosarcina_fibrata_AML-C10,4978464,0.54,"Hamilton, R., Kits, K. D., Ramonovskaya, V. A., Rozova, O. N., Yurimoto, H., Iguchi, H., ... & Knief, C. (2015). Draft genomes of gammaproteobacterial methanotrophs isolated from terrestrial ecosystems. Genome announcements, 3(3).",2517487019,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylosarcina,Methylosarcina fibrata,AML-C10,2517487019,1132443,Isolate,Yes,Engineered,Solid waste,Unclassified,Landfill,,Georgia,JGI/IMG,Landfill cover soil,Soil,"Hamilton, R., Kits, K. D., Ramonovskaya, V. A., Rozova, O. N., Yurimoto, H., Iguchi, H., ... & Knief, C. (2015). Draft genomes of gammaproteobacterial methanotrophs isolated from terrestrial ecosystems. Genome announcements, 3(3).",,,,4448,4385,63,2,47,Permanent Draft,Revising methanotrophy: a comprehensive genomic probing of the unexpected genetic and metabolic diversity of aerobic methane consuming bacteria.,DOE Joint Genome Institute (JGI)
Isolated,Ia,Methylosarcina_lacus_LW14,Methane,Methylosarcina lacus LW14,Methylosarcina_lacus_LW14,4384919,0.55,"Kalyuzhnaya, M. G., Lamb, A. E., McTaggart, T. L., Oshkin, I. Y., Shapiro, N., Woyke, T., & Chistoserdova, L. (2015). Draft genome sequences of gammaproteobacterial methanotrophs isolated from Lake Washington sediment. Genome announcements, 3(2), e00103-15.",2517093044,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylosarcina,Methylosarcina lacus,LW14,2517093044,1114263,Isolate,Yes,Environmental,Aquatic,Lentic,Freshwater,,,JGI/IMG,sediment of Lake Washington,Freshwater,"Kalyuzhnaya, M. G., Lamb, A. E., McTaggart, T. L., Oshkin, I. Y., Shapiro, N., Woyke, T., & Chistoserdova, L. (2015). Draft genome sequences of gammaproteobacterial methanotrophs isolated from Lake Washington sediment. Genome announcements, 3(2), e00103-15.",,,,4047,3975,72,3,53,Permanent Draft,Genomes of fifty methylotrophs isolated from Lake Washington,DOE Joint Genome Institute (JGI)
Isolated,Ia,Methylovulum_miyakonense_HT12,Methane,Methylovulum miyakonense HT12,Methylovulum_miyakonense_HT12,4687143,0.51,"Hamilton, R., Kits, K. D., Ramonovskaya, V. A., Rozova, O. N., Yurimoto, H., Iguchi, H., ... & Knief, C. (2015). Draft genomes of gammaproteobacterial methanotrophs isolated from terrestrial ecosystems. Genome announcements, 3(3).",2516653058,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylovulum,Methylovulum miyakonense,HT12,2516653058,1078846,Isolate,Yes,Environmental,Terrestrial,Unclassified,Soil,Methanotroph,"Hyogo Prefecture, Japan",JGI/IMG,Soil,Soil,,,Motile,Mesophile,4327,4266,61,3,45,Permanent Draft,Revising methanotrophy: a comprehensive genomic probing of the unexpected genetic and metabolic diversity of aerobic methane consuming bacteria.,DOE Joint Genome Institute (JGI)
Isolated,Ib,Methylocaldum_szegediense_O-12,Methane,Methylocaldum szegediense O-12,Methylocaldum_szegediense_O-12,5022295,0.57,*Whole Genome Sequencing of Methanotrophic Bacteria from Diverse Environments,2508501066,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylocaldum,Methylocaldum szegediense,O-12,2508501066,675524,Isolate,Yes,,,,,Methylotroph,,manual,Silage samples,Soil,"Medvedkova, K. A., Khmelenina, V. N., & Trotsenko, Y. A. (2007). Sucrose as a factor of thermal adaptation of the thermophilic methanotroph Methylocaldum szegediense O-12. Microbiology, 76(4), 500-502.",,Motile,Mesophile,4755,4693,62,2,47,Permanent Draft,Whole Genome Sequencing of Methanotrophic Bacteria from Diverse Environments,DOE Joint Genome Institute (JGI)
Isolated,Ib,Methylococcus_capsulatus_Bath,Methane,Methylococcus capsulatus Bath,Methylococcus_capsulatus_Bath,3304561,0.64,"Ward, N., Larsen, Ø., Sakwa, J., Bruseth, L., Khouri, H., Durkin, A. S., ... & Lewis, M. (2004). Genomic insights into methanotrophy: the complete genome sequence of Methylococcus capsulatus (Bath). PLoS biology, 2(10), e303.",637000166,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylococcus,Methylococcus capsulatus,Bath,637000166,243233,Isolate,Yes,Environmental,Aquatic,Sediment,Freshwater,Methanotroph,,JGI/IMG,"Aquatic, Mud",Diverse,,,,Thermophile,3061,3001,60,2,46,Finished,Methylococcus capsulatus Bath,J. Craig Venter Institute (JCVI)
Isolated,Ib,Methylococcus_capsulatus_Texas,Methane,"Methylococcus capsulatus Texas, ATCC 19069",Methylococcus_capsulatus_Texas,3266263,0.64,"Kleiveland, C. R., Hult, L. T. O., Kuczkowska, K., Jacobsen, M., Lea, T., & Pope, P. B. (2012). Draft genome sequence of the methane-oxidizing bacterium Methylococcus capsulatus (Texas). Journal of bacteriology, 194(23), 6626-6626.",2524614767,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylococcus,Methylococcus capsulatus,"Texas, ACM1292",2524614767,1224744,Isolate,Yes,Engineered,Wastewater,Unclassified,Unclassified,Heterotroph,,JGI/IMG,sewer sludge,Synthetic-soil,"Kleiveland, C. R., Hult, L. T. O., Kuczkowska, K., Jacobsen, M., Lea, T., & Pope, P. B. (2012). Draft genome sequence of the methane-oxidizing bacterium Methylococcus capsulatus (Texas). Journal of bacteriology, 194(23), 6626-6626.",,,,3091,3019,72,4,50,Permanent Draft,"Genomic Encyclopedia of Type Strains, Phase I: the one thousand microbial genomes (KMG-I) project",DOE Joint Genome Institute (JGI)
Isolated,Ib,Methylogaea_oryzae_E10,Methane,Methylogaea oryzae JCM 16910,Methylogaea_oryzae_E10,3537041,0.62,"Geymonat, E., Ferrando, L., & Tarlera, S. E. (2011). Methylogaea oryzae gen. nov., sp. nov., a mesophilic methanotroph isolated from a rice paddy field. International journal of systematic and evolutionary microbiology, 61(11), 2568-2572.",2675903437,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylogaea,Methylogaea oryzae,JCM 16910,2675903437,493385,Isolate,Yes,,,,,,,manual,Rice paddy,Soil,,,,,5053,4996,57,1,46,Permanent Draft,Genome sequencing of Methylogaea oryzae JCM 16910,University of Tokyo
