2585028651	29.883
2585029726	29.883
2585031364	32.877
2585031363	34.175
2585031361	35.974
2585031362	28.372
2585031359	36.454
2585030104	33.541
2585030101	40.662
2745471216	30.260
2745472122	49.508
2745472131	39.207
2745473416	38.320
2745471217	33.781
2745472124	53.330
2745473417	31.976
2745471218	30.486
2745472123	46.976
2745473418	33.803
2745472634	32.647
2745472633	33.717
2745472631	37.105
2745472632	28.180
2745472629	35.634
2745472053	33.237
2745472056	34.179
2507406432	28.578
2507407080	34.376
2507408856	28.578
2507406431	30.737
2507408857	30.944
2507406430	31.363
2507408858	31.363
2507408410	33.218
2507408411	33.553
2507408413	35.460
2507408412	27.009
2507408415	37.204
2507408414	38.162
2507408026	30.228
2507408023	32.681
2510255463	40.036
2510255559	41.270
2510255739	36.309
2510257047	39.392
2510257048	39.467
2510257049	39.561
2510253721	37.918
2510253718	45.762
2576794265	39.749
2576794745	29.974
2576794746	45.794
2576794747	44.133
2576792736	44.078
2576792733	33.491
2676339751	40.380
2676341044	37.314
2676342060	56.413
2676341043	38.244
2676341042	39.642
2676341710	42.872
2676341713	51.302
2501034299	37.956
2501034693	36.617
2501034300	41.519
2501034691	43.033
2501034302	39.687
2501034301	42.512
2501034304	45.639
2501034303	48.183
2501033493	40.664
2501033496	38.949
2516989914	40.147
2516989915	45.948
2516989917	51.153
2516989916	50.351
2516989919	55.533
2516989918	51.570
2516991551	38.535
2516991548	51.295
2632639553	50.938
2632639716	56.662
2632639721	61.000
2632639724	56.348
2632639552	49.880
2632639720	57.654
2632639723	54.218
2632639551	52.350
2632639719	52.682
2632639722	54.005
2632639183	49.716
2632640346	52.802
WP_048810233.1	59.326
WP_012463844.1	57.273
WP_012463847.1	53.110
WP_012463927.1	48.092
WP_012463843.1	55.142
WP_048810495.1	55.588
WP_012463926.1	46.193
WP_012463842.1	54.596
WP_012463845.1	52.130
WP_012463925.1	40.933
WP_012464768.1	53.656
WP_012463329.1	51.441
2630033912	57.806
2630033915	61.000
2630033918	60.037
2630034061	50.970
2630034190	46.090
2630033913	55.910
2630033916	54.386
2630034062	46.846
2630034191	49.317
2630033914	57.049
2630033917	53.385
2630034063	51.136
2630035156	49.509
2630034936	50.685
2713527631	42.678
2713527634	59.078
2713529831	40.422
2713529939	53.537
2713529940	48.013
2713529941	40.422
HOEJFDHI_01252	36.929
HOEJFDHI_01253	39.758
HOEJFDHI_01254	42.842
HOEJFDHI_01492	49.311
HOEJFDHI_01493	52.352
HOEJFDHI_01494	49.774
NEFLBGIP_00102	40.466
NEFLBGIP_00103	54.067
NEFLBGIP_00104	47.101
NEFLBGIP_01111	61.000
EKJFCCJI_00195	41.186
EKJFCCJI_00196	44.926
EKJFCCJI_01774	41.684
EKJFCCJI_00778	55.659
EKJFCCJI_02041	45.622
EKJFCCJI_02042	44.299
EKJFCCJI_02043	47.682
EKJFCCJI_02044	38.027
EKJFCCJI_02045	51.366
EKJFCCJI_01957	42.050
EKJFCCJI_01960	36.827
JHHKHABM_02065	44.496
JHHKHABM_02066	44.718
JHHKHABM_02067	45.477
JHHKHABM_00582	42.583
JHHKHABM_00584	58.186
JHHKHABM_00585	39.169
JHHKHABM_00586	48.022
JHHKHABM_00587	41.165
JHHKHABM_01459	35.529
JHHKHABM_01462	33.534
HMPPKBFO_00440	47.935
HMPPKBFO_00441	38.159
HMPPKBFO_00646	55.480
HMPPKBFO_00865	36.276
HMPPKBFO_00866	38.939
HMPPKBFO_00867	36.601
GDJKLOFL_01918	38.173
GDJKLOFL_01919	42.206
EGFGJBFL_00568	38.097
EGFGJBFL_00569	40.327
2634986215	56.179
2634986213	49.249
2634986214	51.673
2634989274	43.484
2634989277	39.878
2634934571	56.179
2634934569	49.249
2634934570	51.673
2634933387	43.484
2634933390	39.878
2634829492	51.573
2634829493	48.985
2634826840	46.982
2634848160	42.842
2634848214	49.073
2634848159	39.758
2634848217	49.494
2634848158	37.130
2634846938	45.401
2634846941	41.936
2634876787	56.062
2634876786	51.971
2634876771	48.752
2634917599	39.576
2634917600	37.360
2634917601	33.982
2634917867	40.576
2634917864	50.165
2634919415	43.838
2634873716	41.059
2634876252	46.847
2634873715	38.876
2634876254	45.080
2634876253	45.799
2634941282	39.823
2634941281	35.401
2634941280	34.925
2634944081	34.852
2634944084	36.228
2634944150	41.818
2634930994	56.069
2634931210	42.658
2634931207	47.955
2634924851	46.343
2634924849	45.396
2634924850	38.982
2634924847	45.977
2634924848	49.482
2634924969	42.566
2634924972	46.317
